Psalm	Sources	Type	Title	First Line	Meter	Tune
1A	French, K. Jason|Watts, Isaac	Music	Bless'd Is the Man	Bless'd is the man who shuns the place where sinners love to meet!	8.6.8.6 CMD	N/A
1B	Scheer, Greg	Music	Blessed Are They	Blessed are they who walk in the way of the LORD	IRREGULAR	N/A
1C	Steele, Anne	Text	Happy the Man	Happy the man	10.10.10.10	N/A
2A	Elvey, George J.|Regier, David P.	Music	Why Do the Nations Rage?	Why do the nations rage?	6.6.8.6 SMD	DIADEMATA
2B	Mason, Benjamin|Mason, Lauren|Pennington, Sheila|Pennington, Tom	Music	The Nations Roar, the People Rage	The nations roar, the people rage	8.8.8.8 LMD REFRAIN	N/A
3A	Killingsworth, Jody|Mentzel, Jake	Music	You Are My Shield	See how my foes increase	6.8.6.8 REFRAIN	N/A
3B	Sibelius, Jean|Totten, Dan	Music	Lifter of My Head	O LORD, my foes have risen up against me	10.10.10.10.10.10	FINLANDIA
4A	Kocher, Conrad|Regier, David P.	Music	Hear My Prayer and Answer Me	Hear my prayer and answer me	7.7.7.7.7.7	DIX
4B	Eiderkin, Dale R.|Watts, Isaac|Wilson, Hugh	Music	LORD, Will You Answer When I Pray	LORD, will You answer when I pray	8.6.8.6 CM	MARTYRDOM
5A	Kreider, Dan|Regier, David P.	Music	Give Ear unto My Words, O LORD	Give ear unto my words, O LORD	8.8.8.8 LM	O WALY WALY
5B	Psalter Hymnal, The (1912)|Scheffler, Johann|Wilbur, Gregory D.	Music	Hear My Words	Hear my word, O gracious LORD	7.7.7.7	N/A
6A	Christian Lyre, The (Joshua Leavitt)|Regier, David P.	Music	LORD, Rebuke Me Not in Anger	LORD, rebuke me not in anger	8.7.8.7 D	PLEADING SAVIOR
6B	Carlill, Adam|Scheer, Greg	Music	LORD, My God, Do Not Contend	LORD, my God, do not contend	IRREGULAR	N/A
7A	Watts, Isaac	Text	My Trust Is In my Heav'nly Friend	My trust is in my heavn'ly Friend	8.6.8.6 CM	N/A
7B	Hintze, Jakob|Lyte, Henry Francis	Music	LORD, My God, In Thee I Trust	LORD my God, in Thee I trust	7.7.7.7 D	SALZBURG
7C	Regier, David P.	Music	Yahweh, My God in You	Yahweh, my God, in You	12.12.12.12	N/A
8A	Regier, David P.|Repository of Sacred Music II (John Wyeth)	Music	Yahweh, Our God How Majestic	Yahweh, our God, how majestic is Your name in all the earth!	8.7.8.7 D	NETTLETON
8B	Barnard, Shane	Music	How Majestic Is Your Name	When I look at Your heavens	IRREGULAR	N/A
8C	Geistreiches Gesangbuch (Halle, ed. Johann A. Freylinghausen)|Psalter Hymnal, The (1912)	Music	LORD, Our Lord, Your Glorious Name	LORD, our Lord, Your glorious name	7.7.7.7	GOTT SEI DANK DURCH ALLE WELT
9A	Scottish Metrical Psalter (1650)	Text	LORD, Thee I'll Praise	LORD, thee I'll praise with all my heart	8.6.8.6 CM	N/A
9B	Kimbrough, Wendell|Wheeler, Dan	Music	The Hope of the Poor	The LORD is a home for all the oppressed	IRREGULAR	N/A
9C	Bourgeois, Louis|Kethe, William	Music	O LORD Most High	O LORD, Most High, with all my heart	8.8.8.8 LM	OLD HUNDREDTH
10A	Lyte, Henry Francis	Text	O LORD, Why Hide Thou Thy Face	O LORD, why hide Thou Thy face	8.6.8.6 CM	N/A
10B	Barthélémon, Francois H.|Watts, Isaac	Music	Why Does the LORD Stand Off So Far?	Why does the LORD stand off so far?	8.6.8.6 CM	BARTHÉLÉMON
10C	Dudley-Smith, Timothy|Roberts, J.H.	Music	In My Hour of Grief or Need	In my hour of grief or need	7.7.7.7	ABERAFON
11A	Psalter Hymnal, The (1912)|Selection of Hymns, A (John Rippon 1787)	Music	In God Will I Trust	In God will I trust	11.11.11.11	FOUNDATION
11B	Preston, David G.	Music	I've Found My Refuge In the LORD	I've found my refuge in the LORD	8.6.8.6 CMD	STAR OF THE COUNTY DOWN
12A	Knapp, William|Watts, Isaac	Music	LORD, If Thou Do Not Soon Appear	LORD, if Thou do not soon appear	8.8.8.8 LM	WAREHAM
12B	Watts, Isaac	Music	Help, LORD, For Men of Virtue Fail	Help, LORD, for men of virtue fail	8.6.8.6 CM	N/A
12C	Psalter Hymnal, The (1912)	Text	O LORD, be Thou My Helper	O LORD, be Thou my helper true	8.8.6.8.8.6 CPM	N/A
13A	Idle, Christopher|Wilson, Hugh	Music	How Long Will You Forget Me	How long will You forget me, LORD	8.6.8.6 CM	MARTYRDOM
13B	Born, Brittany|Carpenter, Matthew|Clow, Lisa|Zimmer, David	Music	How Long, O LORD, How Long?	O LORD, our God, to You we come	IRREGULAR	N/A
14A	Beall, Mary Kay|Wilcockson, Stephen	Music	The Fool Whose Heart Declares In Pride	The fool whose heart declares in pride	8.6.8.6 CMD	GRATUS
15A	Spurgeon, Charles H.	Text	LORD, I Would Dwell with Thee	LORD, I would dwell with Thee	6.6.8.6 SM	N/A
15B	Regier, David P.	Music	Who May Abide	Who may abide in Your dwelling, O LORD ?	10.10.10.10	SLANE
15C	Killingsworth, Jody|Mentzel, Jake	Music	Your Holy Hill	O LORD, who may abide in Your tent?	IRREGULAR	N/A
15D	Heilman, Shane	Music	Yahweh, Who May Abide with You?	Yahweh, who may abide with You	IRREGULAR	N/A
16A	Dever, Constance|Psalter Hymnal, The (1912)	Music	To You, O LORD, I Fly	To You, O LORD, I fly	6.6.8.6 SMD	N/A
16B	Watts, Isaac	Text	I Set the LORD Before My Face	I set the LORD before my face	8.6.8.6 CM	N/A
16C	Allen, George N.|Psalter Hymnal, The (1912)	Music	When In the Night I Meditate	When in the night I meditate on mercies multiplied	8.6.8.6 CM	MAITLAND
16D	Anderson, Fred R.|Anderson, Fred R.|Wilson, Hugh	Music	Preserve Us, LORD, for You are God	Preserve us, LORD, for You are God	8.6.8.6 CM	MARTYRDOM
17A	Otte, Helen|Ward, James	Music	LORD, Listen to My Righteous Plea	LORD, listen to my righteous plea	8.8.4.8.8.4	ROSALIE MCMILLAN
17B	Choralbuch (J.B. König)|Sing Psalms (2003)	Music	LORD, Hear My Righteous Plea	LORD, hear my righteous plea	6.6.8.6 SM	FRANCONIA
17C	Watts, Isaac	Text	LORD, I Am Thine	LORD, I am thine; but thou wilt prove	8.8.8.8 LM	N/A
17D	Psalter Hymnal, The (1912)	Text	LORD, Hear the Right	LORD hear the right, regard my cry	8.6.8.6.8.8	N/A
18A	English Metrical Psalter (A New Metrical Psalter, 1875)	Text	Thee Will I Love	Thee will I love, O LORD! My light	8.8.8.8.8.8	N/A
18B	Carlill, Adam	Music	I Love You God, My LORD	I love You, God my LORD	6.6.8.4 D	LEONI
18C	Edison, Lewis|Lyte, Henry Francis	Music	Whom Should We Love Like Thee	Whom should we love like Thee, our God	6.6.6.6.8.8.8	LENOX
19A	Dudley-Smith, Timothy|Haas, David	Music	The Stars Declare His Glory	The stars declare His glory	7.6.8.6.8.6	DEERFIELD
19B	Hatton, John|Watts, Isaac	Music	The Heav'ns Declare Your Glory, LORD	The heav'ns declare Your glory, LORD	8.8.8.8 LM	DUKE STREET
19C	Lee, David	Music	May the Words of My Mouth	May the words of my mouth	IRREGULAR	N/A
19D	New Version of the Psalms of David, A (Nahum Tate, Nicholas Brady, rev. 1698)	Text	God's Perfect Law	God's perfect law converts the soul	8.6.8.6 CMD	N/A
20A	George, Nathan Clark	Music	May the LORD Respond in Trouble	May the LORD respond in trouble	IRREGULAR	N/A
20B	Regier, David P.	Music	May the LORD Hear Your Cry	May the LORD hear your cry in the day of woe	IRREGULAR	PARKVIEW LANE
20C	English Metrical Psalter (A New Metrical Psalter, 1875)	Text	The LORD Hear Thee	The LORD hear thee in trouble's day	8.9.8.9	N/A
21A	Paris, Twila|Spurgeon, Charles H.|Watts, Isaac	Music	David Rejoiced in God His Strength	David rejoiced in God His strength	8.8.8.8 LMD	LAMB OF GOD
21B	Genuine Church Music (Joseph Funk)|Moyer, J. Harold|Psalter Hymnal, The (1912)	Music	Now the King In Your Strength	Now the King in Your strength shall be joyful	12.9.12.9	NEW CONCORD
21C	Hughes, John|Idle, Christopher	Music	LORD, To You We Lift Our Voices	LORD, to You we lift our voices	8.7.8.7.8.7.7	CWM RHONDDA
22A	Lyte, Henry Francis	Text	O What a Conquest Jesus Won	O what a conquest Jesus won	8.6.8.6 CM	N/A
22B	Regier, David P.	Music	Why Have You Forsaken Me?	My God, O why have You forsaken me?	11.11.11.11	LAMA SABACHTHANI
22C	Watts, Isaac	Text	Now Let Our Mournful Songs	Now let our mournful songs record	8.8.8.8 LM	N/A
22D	Psalter Hymnal, The (1912)|Wilbur, Gregory D.	Music	All Earth to Him	All earth to Him shall homage bring	8.8.8.8 LM REFRAIN	HOMAGE BRING
22E	Psalter Hymnal, The (1912)	Text	All Ye That Fear Jehovah's Name	All ye that fear Jehovah's Name	8.8.8.8 LM	N/A
23A	Watts, Isaac	Music	My Shepherd Will Supply My Need	My Shepherd will supply my need	8.7.8.7	ST. COLUMBA
23B	Barnard, Shane	Music	Surely Goodness, Surely Mercy	The LORD is my shepherd; I shall not want	IRREGULAR	N/A
23C	Willerton, Marc	Music	Jesus the Shepherd of My Soul	Jesus, the shepherd of my soul	IRREGULAR	N/A
23D	Althoff, Jon|Irvine, Jessie S.|Scottish Metrical Psalter (1650)|Whittingham, William	Music	The LORD's My Shepherd	The LORD's My Shepherd	8.6.8.6 CM	CRIMOND
24A	Kraus, Joseph Martin|Regier, David P.|Sacred Melodies (William Gardiner)	Music	The Earth Is the LORD's	The earth is the LORD's and all it contains	10.10.11.11	LYON
24B	George, Nathan Clark	Music	The Earth Is the LORD's and All It Contains	The earth is the LORD's and all it contains	IRREGULAR	N/A
25A	Leckebusch, Martin|Redhead, Richard	Music	LORD, I Gladly Trust in You	LORD, I gladly trust in You	7.7.7.7.7.7	REDHEAD
25B	Killingsworth, Jody|Mentzel, Jake	Music	Lead Me, LORD	To You, O LORD, I lift my soul	8.6.8.6 CMD REFRAIN	N/A
25C	Rienstra, Debra|Scheer, Greg	Music	Foothold	To You, O LORD, I lift my soul	IRREGULAR	N/A
25D	Lyte, Henry Francis	Text	Thy Goodness and Thy Truth	Thy goodness and Thy truth	6.6.8.6 SM	N/A
26A	Pendergrass, Gary|Shipp, Sarah	Music	Be Merciful O God	Establish Your just decrees	IRREGULAR	N/A
26B	Regier, David P.|Vaughan Williams, Ralph	Music	Judge Me, O LORD	Judge me, O LORD, for have walked in my integrity	8.6.8.6 CMD	KINGSFOLD
27A	Sing Psalms (2003)	Music	One Thing I'll Plead before the LORD	One thing I'll plead before the LORD	8.6.8.6 CM	ARGYLE
27B	Steele, Anne	Text	The LORD, my Savior	The LORD my Savior is my light	8.8.8.8 LM	N/A
27C	Scottish Metrical Psalter (1650)	Text	All People on the Earth Rejoice	All people on the earth rejoice	8.6.8.6 CM	N/A
27D	Searles, Matt	Music	My Savior Christ is With Me	The LORD's my light, I shall not fear	8.7.8.7 D	N/A
27E	Psalter Hymnal, The (1912)	Text	O LORD, to Thee I Cry	O LORD, to Thee I Cry	6.6.8.6 SM	N/A
28A	Bradbury, William B.	Music	The LORD be Blessed	The LORD be blessed, He heard my voice	8.6.8.6 CM	BROWN
28B	Sing Psalms (2003)	Music	To You I Call, O LORD, My Rock	To You I call, O LORD, my rock	8.8.8.8 LM	YE BANKS AND BRAES
28C	Merrick, James	Text	LORD, My Strength	LORD, my strength, to Thee I pray	7.7.7.7	N/A
29A	Nederlandtsch Gedenckclank|Webb, Philip	Music	Ascribe now to Yahweh	Ascribe now to Yahweh, O sons of the mighty	12.11.12.11	KREMSER
29B	Morrow, Michael	Music	The Voice of the LORD	The voice of the LORD	IRREGULAR	N/A
30A	Seddon, James E.|Seerveld, Calvin|Warren, Norman L.	Music	I Worship You O LORD	I worship You, O LORD for You have raised me up	6.6.6.6.6.6	BISHOP TUCKER
30B	Kreider, Dan|Leckebusch, Martin	Music	I Will Sing Your Mercies, Lord	I will sing Your mercies, Lord	7.7.7.7 REFRAIN	NEW PSALM 30
31A	La Scala Santa|Post, Marie J.	Music	I Seek My Refuge in You, LORD	I seek my refuge in You, LORD	8.8.8.8 LMD	COLERAINE
31B	New Version of the Psalms of David, A (Nahum Tate, Nicholas Brady, rev. 1698)	Text	Whate'er Events Betide	What'er events betide	6.6.8.6 SMD	N/A
31C	Turl, Emma|Warren, Norman L.	Music	My Refuge, LORD!	My refuge, LORD	8.8.6.8.8.8.6	BANNER OF HOPE
31D	Kimbrough, Wendell	Music	In You LORD, I Refuge Take	In You, LORD I refuge take	7.7.7.7 D	PSALM 31A
32A	Southern Harmony, The (William Walker)|Watts, Isaac|Wilbur, Gregory D.	Music	Bless'd Is the Man	Bless'd is the man, forever Bless'd	8.8.8.8 LM	DISTRESS
32B	Regier, David P.	Music	How Bless'd Is the One	How Bless'd is the one whose offense is forgiv'n	11.11.11.11	ST. DENIO
32C	Parry, C. Hubert H.|Sing Psalms (2003)	Music	How Blessed the One	How blessed the one who has received forgiveness for his sin	8.6.8.8.6.6	REPTON
32D	Wesley, Charles	Text	Bless'd Is the Man	Bless'd is the man, supremely Bless'd	8.8.8.8 LM	N/A
33A	New Version of the Psalms of David, A (Nahum Tate, Nicholas Brady, rev. 1698)	Music	Let All the Just	Let all the just to God with joy their cheerful voices raise	8.6.8.6 CM	LAND OF REST
33B	Parry, C. Hubert H.|Watts, Isaac	Music	Ye Holy Souls in God Rejoice	Ye holy souls in God rejoice	8.8.8.8 LMD	JERUSALEM
33C	Sing Psalms (2003)	Text	Let Earth, and All That Live Therein	Let earth, and all that live therein	8.6.8.6 CM	N/A
34A	Watts, Isaac	Text	LORD, I Will Bless Thee	LORD, I will bless thee all my days	8.8.8.8 LM	N/A
34B	Dudley-Smith, Timothy|Prichard, Rowland H.	Music	Tell His Praise in Song and Story	Tell His praise in song and story	8.7.8.7 D	HYFRYDOL
34C	Barnard, Shane|Rigney, Joy	Music	Taste and See	I sought the LORD	IRREGULAR	N/A
35A	Lyte, Henry Francis	Text	O Plead My Cause	O plead my cause, Bless'd Savior, plead	8.6.8.6 CM	N/A
35B	Irons, Joseph	Music	Plead My Cause	Plead my cause, LORD of hosts	6.6.6.7 D	BETHLEHEM
35C	Darwell, John|Idle, Christopher	Music	Contend, O LORD	Contend, O LORD, with those who will contend with me	6.6.6.6.8.8	DARWALL
35D	Barthélémon, Francois H.|Sing Psalms (2003)	Music	LORD Plead My Case	LORD plead my case when I am charged	8.6.8.6 CM	BARTHÉLÉMON
36A	Crotch, William|Genevan Psalter|Watts, Isaac	Music	When Man Grows Bold In Sin	When man grows bold in sin	6.6.8.6 SM	ST. MICHAEL
36B	Watts, Isaac|Webb, Philip	Music	High in the Heav'ns Eternal God	High in the heav'ns eternal God	8.8.8.8 LMD	SOPHIA
36C	English Metrical Psalter (A New Metrical Psalter, 1875)	Text	Sin's Voice	Sin's voice, within the scorner's heart	8.8.8.8 LM	N/A
37A	Psalter Hymnal, The (1912)	Text	The Reward of the Righteous	The good man's steps are lead aright	8.8.6.8.8.6	N/A
37B	Finney, John W.|Sing Psalms (2003)	Music	Do Not Fret on Account of the Wicked	Do not fret on account of the wicked	10.9.10.9 D REFRAIN	N/A
37C	Idle, Christopher|Polman, Bert|Sheppard, Franklin L.	Music	When Evil People Sin	When evil people sin and wrong suppresses right	6.6.8.6 SMD	TERRA BEATA
37D	Sing Psalms (2003)	Text	If the LORD Takes Delight	If the LORD takes delight in a person	10.9.10.9	N/A
38A	Crüger, Johann|Watts, Isaac	Music	Amid Thy Wrath, Remember Love	Amid Thy wrath, remember love	8.6.8.6 CM	GRÄFENBERG
38B	Columbian Harmony (William Moore)|Otte, Helen	Music	Rebuke Me Not in Anger LORD	Rebuke me not in anger, LORD	8.8.8.8 LM	BOURBON
38C	Psalter Hymnal, The (1912)	Text	In Thy Wrath	In Thy wrath and hot displeasure	8.7.8.7	N/A
38D	Lyte, Henry Francis	Text	Rebuke Us Father	Rebuke us, Father, but in love	8.8.8.8 LM	N/A
39A	Steele, Anne	Text	When I Resolv'd	When I resolv'd to watch my thoughts	8.8.8.8 LM	N/A
39B	Sing Psalms (2003)	Music	Now Let me Watch My Ways	I said, Now let me watch my ways	8.6.8.6 CMD	KINLOCHEWE
39C	Chapin Lucius|Cocker, Norman|Leckebusch, Martin	Music	Show Me How to Count My Days	LORD, show me how to count my days	8.8.8.8.8.8	VERNON
39D	Spurgeon, Charles H.	Text	Behold, O LORD	Behold, O LORD, my days are made	8.6.8.6 CM	N/A
40A	Watts, Isaac	Text	I Waited Patient for the LORD	I waited patient for the LORD	8.6.8.6 CM	N/A
40B	Arnold, Esther|Vaughan Williams, Ralph	Music	I Waited Patiently for God	I waited patiently for God until He heard my cry	8.6.8.6 CMD	KINGSFOLD
40C	Sing Psalms (2003)	Music	I Waited Long	I waited long upon the LORD	8.8.8.8 LM	YE BANKS AND BRAES
40D	Scottish Metrical Psalter (1650)	Text	I Waited for the LORD my God	I waited for the LORD my God	8.6.8.6 CM	N/A
41A	Anonymous American Melody|Psalter Hymnal, The (1912)|Wilbur, Gregory D.	Music	How Bless'd the Man	How Bless'd the man	8.6.8.6 CMD	PILGRIM
41B	Atkinson, Frederick C.|Regier, David P.	Music	Bless'd Is the One	Bless'd is the one with mercy toward the poor	10.10.10.10	MORECAMBE
42A	Nystrom, Martin|Sing Psalms (2003)	Music	As the Deer	As the deer panteth for the water	IRREGULAR	N/A
42B	Wilbur, Gregory D.	Music	As Pants the Deer	As pants the deer for streams of living water	11.10.11.10	PSALM 42A
42C	Searles, Matt	Music	Like Deer In Thirsty Lands	Like deer in thirsty lands	IRREGULAR	N/A
43A	Psalter Hymnal, The (UPCNA, 1887)	Text	Righteous Judge	Righteous Judge, from foes defend	8.7.8.7	N/A
43B	Eiderkin, Dale R.	Music	God, Vindicate Me	God, vindicate me from all the ungodly	11.10.11.10	N/A
44A	Lyte, Henry Francis	Text	LORD, We Have Heard Our Father's Tell	LORD, we have heard our fathers tell	8.6.8.6 CM	N/A
44B	Barthélémon, Francois H.|Spurgeon, Charles H.	Music	Our Ears Have Heard	Our ears have heard, O glorious God	8.6.8.6 CM	BARTHÉLÉMON
44C	Watts, Isaac	Text	LORD, We Have Heard Thy Works of Old	LORD, we have heard thy works of old	8.6.8.6 CM	N/A
44D	Book of Psalms for Worship, The (2010)	Music	O God, We Have Heard of Your Works	O God, we have heard of Your works	11.11.11.11	FOUNDATION
45A	Holst, Gustav|Searles, Matt	Music	O King, You Are Most Worthy	O King, You are most worthy	13.13.13.13.13.13	THAXTED
45B	Sullivan, Arthur|Wesley, Charles	Text	My Heart Is Full of Christ	My heart is full of Christ	8.8.8.8.8.8	N/A
45C	Barnard, Shane|Carter, Sean	Music	Fairest of All	My heart burst at its banks	IRREGULAR	N/A
46A	Barnard, Shane|Miller, Josh|Riddle, Jennie Lee|Warneking, Josiah	Music	LORD of Hosts	O come, behold the works of God	IRREGULAR	N/A
46B	Lyte, Henry Francis	Text	God Is Our Refuge Tried and Proved	God is our Refuge, tried and proven	8.6.8.6 CM	N/A
46C	Regier, David P.	Music	God Is Our Refuge	God is our refuge and our strength	8.8.8.8 LMD	WINCHESTER NEW
46D	Watts, Isaac	Text	God Is the Refuge of His Saints	God is the refuge of his saints	8.8.8.8 LM	N/A
46E	Beall, Mary Kay|Psalter Hymnal, The (1912)	Music	God is Our Refuge and Our Strength	God is our refuge and our strength	8.6.8.6 CMD	GRATUS
46F	Watts, Isaac	Text	Let Zion in her King Rejoice	Let Zion in her King rejoice	8.8.8.8 LM	N/A
47A	Kocher, Conrad|Leckebusch, Martin	Music	All the Earth, Exalt the King	Come from nations far and wide	7.7.7.7.7.7	DIX
47B	Knapp, William|Preston, David G.	Music	O Clap Your Hands, All Nations	O clap your hands, all nations	8.8.8.8 LM	WAREHAM
48A	Elvey, George J.|Psalter Hymnal, The (1987)|Psalter Hymnal, The (UPCNA, 1887)|Trinity Psalter Hymnal OPC/URCNA, 2018	Music	Great Is the LORD Our God	Great is the LORD our God, and greatly to be praised	6.6.8.6 SMD	DIADEMATA
49A	Lyte, Henry Francis|Warren, Norman L.	Music	Jehovah Speaks	Jehovah speaks; let man be awed	8.6.8.6 CM	CREATOR GOD
49B	Sing Psalms (2003)|Southern Harmony, The (William Walker)	Music	Listen To Me, All You Peoples	Listen to me all you peoples	8.7.8.7 D	RESTORATION
49C	Psalter Hymnal, The (1912)	Text	Dust to Dust	Dust to dust, the mortal dies	7.7.7.7 D	N/A
50A	Psalter Hymnal, The (UPCNA, 1887)	Text	The Mighty God Jehovah Spoke	The mighty God Jehovah spoke	8.6.8.6 CM	N/A
50B	Watts, Isaac	Music	The LORD, the Judge	The LORD, the judge	8.6.8.6 CMD	STAR OF THE COUNTY DOWN
50C	Lyte, Henry Francis	Text	O That Day of Dread and Wonder	O that day of dread and wonder	IRREGULAR	N/A
50D	Birks, Thomas R.|Eiderkin, Dale R.	Music	The Mighty God, the LORD Has Spoken	The mighty God, the LORD, has spoken	9.8.9.8 D	WAYFARING STRANGER
50E	Psalter Hymnal, The (1912)	Text	The Eternal Judgement	The mighty God, the LORD	6.6.8.6 SM	N/A
51A	Psalter Hymnal, The (1912)|Redhead, Richard	Music	God Be Merciful to Me	God be merciful to me	7.7.7.7.7.7	REDHEAD
51B	Grindal, Gracia|Schmit, Clayton J.	Music	Have Mercy Upon Me, O God	Have mercy upon me O God	IRREGULAR	N/A
51C	Lyte, Henry Francis	Text	LORD, I Have Sinned	LORD, I have sinned; but, O forgive	8.6.8.6 CM	N/A
52A	Kimbrough, Wendell	Music	Why So Proud O Man of Power	Why so proud, O man of power	8.7.8.7	PSALM 52A
52B	Lyte, Henry Francis	Text	In Vain the Powers of Darkness	In vain the powers of darkness try	8.6.8.6 CM	N/A
52C	Sing Psalms (2003)|Southern Harmony, The (William Walker)	Music	Why Do You Boast of Wickedness	Why do you boast of wickedness	8.6.8.6 CMD	RESIGNATION
53A	Psalter Hymnal, The (1912)|Regier, David P.	Text	LORD, What a World	LORD, what a world of sense and sing	8.8.8.8 LM	N/A
53B	Genevan Psalter	Music	Lo, There Is no God in Heaven	Lo, there is no God in heaven	8.7.8.7.8.7	PICARDY
53C	Crotch, William|Sing Psalms (2003)	Music	The Fool Says in His Heart	The fool says in his heart	6.6.8.6 SM	ST. MICHAEL
54A	Sing Psalms (2003)	Text	Save me, O God	Save me, O God, by Your great name	8.6.8.6 CM	N/A
54B	Book of Psalms for Worship, The (2010)|Geistliche Volkslieder (Paderborn)	Music	By Your Name, O God	By Your name, O God, now save me	8.7.8.7 D	EBENEZER
54C	Psalter Hymnal, The (1912)	Text	O Save Me By Your Name	O save me by Your Name	6.6.8.6 SM	N/A
54D	Hatton, John|Regier, David P.	Music	Save Me, O God, By Thine Own Name	Save me, O God; by Thine own name	8.8.8.8 LM	DUKE STREET
55A	Sing Psalms (2003)	Music	O God, Please Listen to My Prayer	O God, please listen to my prayer	8.6.8.6 CMD	STAR OF THE COUNTY DOWN
55B	Watts, Isaac	Text	By Morning Light	By morning light I'll seek His face	8.6.8.6 CM	N/A
55C	Otte, Helen|Twit, Kevin	Music	I Need Your Help, O LORD, My God	I need Your help, O LORD my God	8.6.8.6 CMD	N/A
55D	Watts, Isaac	Text	Let Sinners Take Their Course	Let sinners take their course	6.6.8.6 SM	N/A
56A	Lyte, Henry Francis	Text	LORD, Be Merciful to Me	LORD, be merciful to me	7.7.7.7.7.7	N/A
