Psalm	Sources	Type	Title	First Line	Meter	Tune
107B	Watts, Isaac	Text	From Age to Age	From age to age exalt His name	8.8.8.8 LM	N/A
108A	Sing Psalms (2003)	Music	O LORD God My Heart Is Steadfast	O LORD God my heart is steadfast	8.7.8.7 D	HOLY MANNA
108B	Moore, William|New Version of the Psalms of David, A (Nahum Tate, Nicholas Brady, rev. 1698)	Text	O God, My Heart is Fully Bent	O God, my heart is fully bent	8.6.8.6 CM	N/A
108C	Columbian Harmony (William Moore)|Lyte, Henry Francis|Sing Psalms (2003)	Text	My Heart Its God Would Sing	My heart its God would sing	6.6.8.6 SM	N/A
108D	Bannister, Brown|Holcomb, Ellie	Music	My Heart Is Steadfast	My heart is steadfast	IRREGULAR	N/A
108E	Psalter Hymnal, The (1912)	Text	My Heart Is Fixed, O God	My heart is fixed, O God	6.6.8.6 SM	N/A
109A	Lyte, Henry Francis	Text	Stranger and a Pilgrim	Stranger and a pilgrim here below	8.8.8.8 LM	N/A
109B	Watts, Isaac	Text	God of My Mercy and My Praise	God of my mercy and my praise	8.6.8.6 CM	N/A
109C	Baker, John Lawson|Sing Psalms (2003)	Music	O My God, Whose Name I Worship	O my God whose name I worship	8.7.8.7.8.7	CASTLEHYTHE
109D	Psalter Hymnal, The (1912)	Text	O God, Whom I Delight to Praise	O God, Whom I delight to praise	8.8.8.8 LM	N/A
110A	Gesangbuch der Herzogl. (Hofkapelle, Würtemberg)|Regier, David P.	Music	The LORD Declares Unto My Lord	The LORD declares unto my Lord	8.6.8.6 CMD	ELLACOMBE
110B	Sing Psalms (2003)|Williams, Aaron	Music	The LORD said to my Lord	The LORD said to my Lord	6.6.8.6 SM	ST. THOMAS
111A	Psalter Hymnal, The (1912)|Sacred Melodies (William Gardiner)	Music	O Give the LORD Wholehearted Praise	O give the LORD wholehearted praise	8.8.8.8 LM	GERMANY
111B	Grétry, Andre|Regier, David P.	Music	I Thank the LORD with All My Heart	I thank the LORD with all my heart	8.6.8.6 CMD	LANDÅS
112A	Psalter Hymnal, The (1987)|Webbe, Samuel	Music	How Bless'd Are those who Fear the LORD	How Bless'd are those who fear the LORD	8.8.8.8 LM	MELCOMBE
112B	Bourgeois, Louis|Sing Psalms (2003)	Music	Praise God!	Praise God! The man is blessed who fears the LORD	10.10.10.10	TOULON
112C	Scottish Metrical Psalter (1650)	Text	Praise Ye the LORD	Praise ye the LORD	8.6.8.6 CM	N/A
113A	Beethoven, Ludwig van|Regier, David P.	Music	Praise the LORD, His Servants	Praise the LORD His servants	8.7.8.7 D	ODE TO JOY
113B	Searles, Matt	Music	None Like You	The LORD is over the nations	IRREGULAR	N/A
113C	Psalter Hymnal, The (1912)	Text	Praise God, Ye Servants of the LORD	Praise God, ye servants of the LORD	8.8.8.8 LM	N/A
114A	Bradbury, William B.|Harmsel, Henrietta Ten	Music	When Israel Fled from Egypt Land	When Israel fled from Egypt land	8.8.8.8 LM	ANDRE
114B	Condy (Hudson), Lacy|Kauflin, Bob	Music	God Is Faithful	God brought out His people	IRREGULAR	N/A
114C	Watts, Isaac	Text	When Israel Out of Egypt Went	When Israel of Egypt went	8.8.8.8 LM	N/A
115A	Kroeger, Ernest R.|Psalter Hymnal, The (1912)	Music	Not Unto Us, O LORD of Heav'n	Not unto us, O LORD of heav'n	8.8.8.8.8.8	GAIRNEY BRIDGE
115B	Dudley-Smith, Timothy|Prichard, Rowland H.	Music	Not To Us Be Glory Given	Not to us be glory given	8.7.8.7 D	HYFRYDOL
116A	Monk, William H.|Regier, David P.|Trinity Psalter Hymnal OPC/URCNA, 2018	Music	I Love the LORD	I love the LORD, for He has heard my voice	10.10.10.10	EVENTIDE
117A	Montgomery, James	Text	All Ye Nations Praise the LORD	All ye nations, praise the LORD	7.7.7.7	N/A
117B	Spence, Robert|Watts, Isaac|Wilbur, Gregory D.	Music	From All That Dwell	From all that dwell below the skies	8.8.8.8 LM	EVERY LAND
117C	McKenna, Jered	Music	Praise the LORD all You Nations	Praise the LORD, all you nations	IRREGULAR	N/A
118A	Mant, Richard	Text	Thee, Jehovah, Will I Bless	Thee, Jehovah, will I bless	7.7.7.7	N/A
118B	Regier, David P.	Music	The Stone the Builders Once Refused	The stone the builders once refused	8.6.8.6 CM	AVON
118C	English Metrical Psalter (A New Metrical Psalter, 1875)	Text	O Praise the LORD!	O praise the LORD!	8.8.8.8 LM	N/A
119:1-8A	Psalter Hymnal, The (1912)	Text	How Bless'd the Perfect in the Way	How Bless'd the perfect in the way	8.8.8.8 LM	N/A
119:1-8B	Deans, Graham D.S.	Music	How Bless'd Are Those Whose Way Is Pure	How bless'd are those whose way is pure	8.6.8.6 CM	CREATOR GOD
119:1-8C	Hicks, Zac|Warren, Norman L.	Music	Blessed Are All (Only In Jesus)	Blessed are all whose path is blameless	IRREGULAR	N/A
119:9-16A	Scottish Metrical Psalter (1650)	Text	By What Means	By what means shall a young man learn	8.6.8.6 CM	N/A
119:9-16B	Lowndes, C.M. Motyer|Psalter Hymnal, The (1912)	Music	How Can the Way of Youth Be Pure	How can the way of youth be pure	8.8.8.8 LM	POYNTON
119:9-16C	Silver, Jason	Music	Pure	How can I keep my way pure	IRREGULAR	N/A
119:17-24A	Mant, Richard	Text	Smile on They Servant	Smile on Thy servant, bounteous LORD!	8.8.8.8 LM	N/A
119:17-24B	Knapp, William|Trinity Psalter Hymnal OPC/URCNA, 2018	Music	Do Good to Me and I Will Live	Do good to me and I will live	8.8.8.8 LM	WAREHAM
119:25-32A	Sing Psalms (2003)	Text	My Soul Is Laid Low	My soul is laid low in the dust	8.8.8.8 LM	N/A
119:25-32B	Book of Psalms for Worship, The (2010)|Bradbury, William B.	Music	My Soul Clings to the Dust	My soul clings to the dust revive	8.8.8.8 LM	OLIVE'S BROW
119:33-40A	Scottish Metrical Psalter (1650)	Text	Teach Me, O LORD	Teach me, O LORD, the perfect way	8.6.8.6 CM	N/A
119:33-40B	Psalter Hymnal, The (1912)|Holbrook, Joseph P.	Music	Teach Me, O LORD, Your Way of Truth	Teach me, O LORD, Your way of truth	8.8.8.8 LM	BISHOP
119:41-48A	Scottish Metrical Psalter (1650)	Text	Let Thy Sweet Mercies Also Come	Let Thy sweet mercies also come	8.6.8.6 CM	N/A
119:41-48B	Book of Psalms for Worship, The (2010)|Leslie, C.E.	Music	O Let Your Lovingkindnesses Now Come	O let Your Lovingkindnesses now come to me	8.6.8.6 CM	CITY OF OUR GOD
119:49-56A	Mant, Richard	Text	Thy Word Remember	Thy word remember, O my God!	8.8.8.8 LM	N/A
119:49-56B	Barnby, Joseph|Sing Psalms (1997)	Music	Remember What You Said to Me	Remember what You said to me Your servant	11.10.11.10	PERFECT LOVE
119:57-64A	Psalter Hymnal, The (1912)	Text	You Are My Portion, LORD	You are my portion, LORD	6.6.8.6 SM	N/A
119:57-64B	Macdonald, Evan G.|Trinity Psalter Hymnal OPC/URCNA, 2018	Music	You, LORD, Are the Portion	You, LORD, are the portion that I long for	10.9.10.9	BOWERSBURN
119:65-72A	Psalter Hymnal, The (1912)	Text	Thou, LORD, Have Dealt Well	Thou, LORD, have dealt well with Thy servant	9.8.9.8	N/A
119:65-72B	Allen, George N.|Book of Psalms for Worship, The (2010)	Music	According to Your Word, O LORD	According to Your Word, O LORD	8.6.8.6 CM	MAITLAND
119:73-80A	English Metrical Psalter (A New Metrical Psalter, 1875)	Text	Thy Hands Have Made and Fashion'd Me	Thy hands have made and fashion'd me	8.8.8.8 LM	N/A
119:73-80B	Book of Psalms for Worship, The (2010)|Monk, William H.	Music	Your Hands Created and Established Me	Your hands created and established me	10.10.10.10	EVENTIDE
119:81-88A	English Metrical Psalter (A New Metrical Psalter, 1875)	Text	My Soul Does for Salvation Long	My soul does for salvation long	8.8.8.8 LM	N/A
119:81-88B	Greatorex, Henry W.|Psalter Hymnal, The (1912)	Music	My Soul for Thy Salvation Faints	My soul for Thy salvation faints	8.6.8.6 CM	MANOAH
119:89-96A	Psalter Hymnal, The (1912)	Text	Forever Settled In the Heavens	Forever settled in the heavens	8.8.8.8 LM	N/A
119:89-96B	Nederlandtsch Gedenckclank|Regier, David P.	Music	Forever Your Word Is Established	Forever Your Word is established	12.11.12.11	KREMSER
119:97-104A	Mant, Richard	Text	How Dear, O LORD	How dear, O LORD, Thy law I deem	8.8.8.8 LM	N/A
119:97-104B	Bourgeois, Louis|Trinity Psalter Hymnal OPC/URCNA, 2018	Music	O How I Love Your Holy Law	O how I love Your holy law	10.10.10.10	TOULON
119:105-112A	Mant, Richard	Text	Thy Word Is to My Feet a Lamp	Thy word is to my feet a lamp	8.6.8.6 CM	N/A
119:105-112B	Psalter Hymnal, The (1912)|Schumann, Robert	Music	Your Words Sheds Light Upon My Path	Your words sheds light upon my path	8.8.8.8 LM	CANONBURY
119:113-120A	Psalter Hymnal, The (1912)	Text	Deceit and Falsehood I Abhor	Deceit and falsehood I abhor	8.8.8.8.8.8	N/A
119:113-120B	Regier, David P.|Williams, Aaron	Music	I Love Your Perfect Law	I love Your perfect law	6.6.8.6 SM	ST. THOMAS
119:121-128A	Mant, Richard	Text	Truth, LORD, and Justice	Truth, LORD, and justice rule my life	8.8.8.8 LM	N/A
119:121-128B	Book of Psalms for Worship, The (2010)|Repository of Sacred Music II (John Wyeth)	Music	I've Judged Rightly	I've judged rightly and with justice	8.7.8.7 D	NETTLETON
119:129-136A	Sing Psalms (2003)	Text	Your Statutes, LORD, Are Wonderful	Your statutes, LORD, are wonderful	8.8.8.8 LM	N/A
119:129-136B	Gläser, Carl G.|Regier, David P.	Music	O LORD, Your Ways Are Wonderful	O LORD, Your ways are wonderful	8.6.8.6 CM	AZMON
119:137-144A	English Metrical Psalter (A New Metrical Psalter, 1875)	Text	Righteous Are You, O LORD	Righteous are You, O LORD, and just	8.8.8.8 LM	N/A
119:137-144B	Regier, David P.|Schleische Volkslieder	Music	LORD, You Are Righteous	LORD, You are righteous, true in Your judgments	5.5.8.5.5.8	CRUSADERS' HYMN
119:145-152A	Scottish Metrical Psalter (1650)	Text	With My Whole Heart	With my whole heart I cried, LORD, hear	8.6.8.6 CM	N/A
119:145-152B	Book of Psalms for Worship, The (2010)|Repository of Sacred Music II (John Wyeth)	Music	I Cry with My Whole Heart	I cry with my whole heart, O LORD, answer me	11.8.11.8	DAVIS
119:153-160A	Mant, Richard	Text	Regard My Woes	Regard my woes, relieve my pains	8.8.8.8 LM	N/A
119:153-160B	Book of Psalms for Worship, The (2010)|Mason, Lowell	Music	My Grief Regard	My grief regard, and rescue me	8.8.8.8 LM	HAMBURG
119:161-168A	Psalter Hymnal, The (1912)	Text	Though Mighty Foes Assail Me, LORD	Though mighty foes assail me, LORD	8.6.8.6 CM	N/A
119:161-168B	Hutcheson, Charles|Regier, David P.	Music	The Mighty Vex Me Without Cause	The mighty vex me without cause	8.6.8.6 CM	ARGYLE
119:169-176A	English Metrical Psalter (A New Metrical Psalter, 1875)	Text	LORD, Let My Cry Before Thee Rise	LORD, let my cry before Thee rise	8.8.8.8 LM	N/A
119:169-176B	Regier, David P.|Warren, Samuel P.	Music	Let My Cry Come Before You, O LORD	Let my cry come before You, O LORD	5.4.5.4 D	MONICA
120A	Book of Psalms for Worship, The (2010)|Finlay, K.G.	Music	I Cried in Trouble to the LORD	I cried in trouble to the LORD	8.6.8.6 CM	AYRSHIRE
120B	Burleigh, Harry T.|Scottish Metrical Psalter (1650)	Music	In My Distress To God I Cried	In my distress to God I cried	8.6.8.6 CM	McKEE
121A	Psalms Project, The	Music	He Watches Over You	I lift my eyes unto the hills	IRREGULAR	N/A
121B	Scottish Metrical Psalter (1650)	Text	I to the Hills Will Lift My Eyes	I to the hills will lift my eyes	8.6.8.6 CM	N/A
121C	Kauflin, Bob|Zimmer, David	Music	He Will Keep You	I lift my eyes and see	IRREGULAR	N/A
121D	Monk, William H.|Regier, David P.	Music	I Will Lift Up My Eyes unto the Hills	I will lift up my eyes unto the hills	10.10.10.10	EVENTIDE
122A	Lyte, Henry Francis	Text	Sweet Is the Solemn Voice that Calls	Sweet is the solemn voice that calls	8.8.8.8 LM	N/A
122B	Hopson, Hal H.|Psalter Hymnal, The (1912)|Vaughan Williams, Ralph	Music	With Joy I Heard My Friends Exclaim	With joy I heard my friends exclaim	8.8.8.8 LM REFRAIN	SUSSEX CAROL
122C	Finney, John W.|Sing Psalms (2003)	Music	To the LORD's House!	To the LORD's house!	8.7.8.7.8.7	N/A
123A	Regier, David P.	Music	LORD, Unto You I Lift My Eyes	LORD unto You I lift my eyes	8.8.8.8 LM	O WALY WALY
123B	Ferry, Kaitlyn|Lowry, Robert	Music	I Lift My Eyes	As servants watch their master's hand	8.8.8.8 LM REFRAIN	N/A
123C	Watts, Isaac	Text	O Thou Whose Grace and Justice Reign	O Thou whose grace and justice reign	8.6.8.6 CM	N/A
123D	Bulls, D.J.|Shipp, Mark	Music	To You I Lift Up My Eyes	To You, I lift Up My Eyes	IRREGULAR	N/A
123E	Psalter Hymnal, The (1912)	Text	To Thee, O LORD, I lift my eyes	To Thee, O LORD, I lift my eyes	8.8.8.8 LM	N/A
124A	Kimbrough, Wendell|Regier, David P.	Music	Had It Not Been for the LORD With Us	Had it not been for the LORD with us	IRREGULAR	N/A
125A	Psalter Hymnal, The (1912)|Wilbur, Gregory D.	Music	All Who, With Heart Confiding	All who, with heart confiding, depend on God alone	7.6.7.6 D	NEW PSALM 125
125B	Cooke, W.H.|Idle, Christopher	Music	Those Who Rely on the LORD	Those who rely on the LORD are unshakable	12.10.12.10	SANCTISSIMUS
126A	Watts, Isaac	Text	When God Revealed His Gracious Name	When God revealed His gracious name	8.6.8.6 CM	N/A
126B	Wardell, Isaac	Music	Restore Us O LORD	Our mouths they were filled	IRREGULAR	N/A
126C	Davies, Matthew|Parson, Molly|Preston, David G.	Text	A Captive Long	A captive long 'neath sense and sin	8.6.8.6 CM	GODRE'R COED
126D	Lyte, Henry Francis	Music	The LORD Restored Us	The LORD restored us we were freed	8.6.8.6 CM	N/A
127A	Psalter Hymnal, The (1912)|Repository of Sacred Music II (John Wyeth)	Text	Unless the LORD the House Shall Build	Unless the LORD the house shall build	8.7.8.7 D	NETTLETON
127B	Auber, Harriet	Music	Vainly Through the Night	Vainly through the night the ranger	8.7.8.7 D	NETTLETON
128A	Hopp, Roy|Leckebusch, Martin	Music	Whoever Fears the LORD	Whoever fears the LORD and lives as God intends	6.6.6.6 D	OLD DOMINION
128B	Book of Psalms for Worship, The (2010)|Burleigh, Harry T.	Music	How Bless'd Are All Who Fear the LORD	How bless'd are all who fear the LORD	8.6.8.6 CM	McKEE
129A	Clarke, Jeremiah|Sing Psalms (1997)	Music	They Have Oppressed Me	They have oppressed me from you youth	8.8.8.8 LM	UFFINGHAM
130A	Luther, Martin|Wilbur, Gregory D.	Music	From Depths of Woe	From depths of woe, I raise to Thee	8.7.8.7.8.8.7.7	DEPTHS OF WOE
130B	Ryland, John|Wilson, Hugh|Watts, Isaac	Text	Out Of the Depths of Doubt and Fear	Out of the depths of doubt and fear	8.6.8.6 CM	N/A
130C	Sing Psalms (2003)	Music	LORD, from the Depths	LORD, from the depths	8.6.8.6 CM	MARTYRDOM
131A	Metheny, S.A. Sterrett	Music	My Heart Is Not Exalted, LORD	My heart is not exalted, LORD	8.6.8.6 CM	HUMILITY
131B	Sing Psalms (2003)|Warren, Norman L.	Music	My Heart's Not Proud	My heart's not proud, O LORD	6.6.8.6 SM	UNITED MAN
131C	New Version of the Psalms of David, A (Nahum Tate, Nicholas Brady, rev. 1698)	Text	O LORD, I Am Not Proud	O LORD, I am not proud of heart	8.6.8.6 CM	N/A
132A	Psalter Hymnal, The (1912)|Wilbur, Gregory D.	Music	Arise, O LORD	Arise, O LORD, our God arise	8.8.8.8 LM	ARISE O LORD
132B	Scheer, Greg|Watts, Isaac	Music	Arise, O King of Grace, Arise	Arise, O King of grace, arise	8.6.8.6 CM REFRAIN	N/A
132C	Lyte, Henry Francis	Text	In This Wide, Weary World of Care	In this wide, weary world of care	8.8.8.8 LM	N/A
133A	Psalter Hymnal, The (1912)	Text	How Pleasant and How Good It Is	How pleasant and how good it is	8.6.8.6 CM	N/A
133B	Sing Psalms (2003)	Music	How Excellent a Thing It Is	How excellent a thing it is	8.6.8.6 CM	CAMPMEETING
134A	Bourgeois, Louis|Lamberts, Lambertus J.	Music	Come Bless the LORD With One Accord	Come, bless the LORD with one accord	8.8.8.8 LM	OLD HUNDREDTH
134B	Deans, Graham D.S.	Text	Come now with Joyful Hearts	Come now with joyful hearts	6.6.8.6 SM	N/A
134C	Anderson, Fred R.	Music	O Bless the LORD with Joyful Song	O bless the LORD with joyful song	8.6.8.6 CM	LAND OF REST
134D	Anderson, Fred R.|Lyte, Henry Francis	Text	Praise God on High Be Given	Praise to God on high be given	7.7.7.7.7.7	N/A
135A	Psalter Hymnal, The (1912)|Wilbur, Gregory D.	Music	Exalt the LORD	Exalt the LORD, His praise proclaim	8.8.8.8 LMD	NEW PSALM 135
135B	Ezikian, Dana|Ezikian, Ethan|Hochhalter, Aaron|Hochhalter, Matthew	Music	Come and Praise	Come and praise the LORD, oh people	IRREGULAR	N/A
135C	Psalter Hymnal, The (1912)	Text	O Praise Ye the Name of Jehovah	O praise ye the name of Jehovah	9.8.9.8	N/A
136A	Trinity Psalter Hymnal OPC/URCNA, 2018	Music	O Thank the LORD, for He Is Good	O thank the LORD for He is good	8.7.8.7 D	LOCH LOMOND
136B	Watts, Isaac	Music	Give Thanks to God the Sovereign LORD	Give thanks to God the sovereign LORD	8.6.8.6 CM	AULD LANG SYNE
136C	Psalter Hymnal, The (1912)|Sing Psalms (2003)	Text	Praise Jehovah for His Love	Praise Jehovah for His love	7.7.7.7.7.7	N/A
137A	Bradbury, William B.|Psalter Hymnal, The (1976)	Music	By Babel's Streams We Sat and Wept	By Babel's steams we sat and wept	8.8.8.8 LM	OLIVE'S BROW
137B	Perry, Michael|Strutt, Richard	Music	By Rivers of Sorrow	By rivers of sorrow we sat and remembered	12.11.12.11	ST. CATHERINE'S COURT
138A	Bradbury, William B.|Psalter Hymnal, The (1912)	Music	With Grateful Heart My Thanks I Bring	With grateful heart my thanks I bring	8.8.8.8.8.8	SOLID ROCK
138B	Sing Psalms (2003)	Text	I'll Praise You, LORD	I'll praise You, LORD, with all my heart	8.8.8.8 LM	N/A
138C	Searles, Matt	Music	With All My Heart I'll Praise You	With all my heart I'll praise You	7.7.7.9	N/A
139A	Lyte, Henry Francis	Text	From Thee, O LORD	From Thee, O LORD, I came at first	8.6.8.6 CM	N/A
139B	Roever, Ulirich|Watts, Isaac	Text	LORD, You Have Searched	LORD, You have search'd and seen me through	8.8.8.8 LM	N/A
139C	Ortega, Fernando|Rubenstein, Elaine J.|Schreiner, John Andrew	Music	LORD, You Read my Very Heart	LORD, You read my very heart	7.6.7.6 D	N/A
139D	Korb, Michael|Pitt-Watson, Ian	Music	You Are Before Me LORD	You are before me, LORD You are behind	10.10.10.10	HIGHLAND CATHEDRAL
139E	Psalter Hymnal, The (1912)	Text	All That I Am I Owe to Thee	All that I am I owe to Thee	8.8.8.8 LM	N/A
140A	McKenna, Jered	Music	Deliver Me from Evil	Deliver me from evil	7.6.7.6 D	N/A
140B	Maries, Andrew|Psalter Hymnal, The (1912)|Witvoet, Bert	Music	Deliver Me From Evil, Defend Me	Deliver me from evil, defend me, LORD	7.6.7.6 D	BLACKDOWN
140C	Whole Book of Psalms, The (Thomas Sternhold and John Hopkins)	Text	LORD, Save Me	LORD, save me from the evil man	8.6.8.6 CM	N/A
141A	Sing Psalms (2003)|Williams, Aaron	Music	O LORD, I Call to You	O LORD, I call to You	6.6.8.6 SM	ST. THOMAS
141B	Baker, Henry|Beaumont, John|Post, Marie J.	Music	O LORD Come Quickly Hear Me Pray	O LORD, come quickly, hear me pray with lifted hands	8.8.8.8 LM	QUEBEC
142A	Mason, Lowell|Trinity Psalter Hymnal OPC/URCNA, 2018	Music	I Cry for Mercy to the LORD	I cry for mercy to the LORD	8.8.8.8 LM	ROCKINGHAM
143A	Finlay, K.G.|Preston, David G.	Music	Hear Me, O LORD, In My Distress	Hear me, O LORD in my distress	8.8.8.8 LM	FINNART
143B	Ireland, John|Trinity Psalter Hymnal OPC/URCNA, 2018	Music	Hear Now My Prayer, LORD	Hear now my prayer, O LORD	6.6.6.6.8.8	LOVE UNKNOWN
144A	Ninnis, Peter|Sheppard, Franklin L.	Music	I'll Praise the LORD, My Rock	I'll praise the LORD, my rock	6.6.8.6 SMD	TERRA BEATA
144B	Book of Psalms for Worship, The (2010)|Edison, Lewis	Music	O God, In Praise to You	O God, in praise to You, A new song I will sing	6.6.6.6.8.8.8	LENOX
145A	Parry, C. Hubert H.|Psalter Hymnal, The (1912)	Music	I Will Exalt My God and King	I will exalt my God and King	8.8.8.8 LMD	JERUSALEM
145B	Ingalls, Jeremiah|Psalter Hymnal, The (1912)|Wilbur, Gregory D.	Music	O LORD, You Are My God and King	O LORD, You are my God and King	8.8.8.8 LMD	SOCIAL BAND
145C	Steele, Anne	Text	My God, My King	My God, my king, to Thee I'l raise	8.6.8.6 CM	N/A
145D	Scheer, Greg	Music	We Will Extol You, God and King	We will extol You, God and King	IRREGULAR	SCARECROW
146A	Steele, Anne	Text	Ye Sons of Zion	Ye sons of Zion, praise the LORD	8.8.8.8 LM	N/A
146B	Andrews, Mark|Regier, David P.	Music	While I Live, My Soul Shall Praise Him	While I live, my soul shall praise Him	8.7.8.7.8.7	ANDREWS
146C	Pearson, Stephen	Music	Praise the LORD, Praise the LORD, My Soul!	Praise the LORD, praise the LORD, my soul!	IRREGULAR	N/A
146D	Sing Psalms (2003)	Text	Praise the LORD	Praise the LORD, my soul!	8.7.8.7	N/A
147A	Psalter Hymnal, The (1912)	Text	Praise ye the LORD	Praise ye the LORD, for it is good	8.6.8.6 CMD	N/A
147B	Preston, David G.|Psalter Hymnal, The (1987)|Webb, Philip	Music	O Praise the LORD! Sing Praises!	O praise the LORD! Sing praises!	7.6.7.6 D	IRIS
147C	Sing Psalms (2003)|Stockton, John H.	Music	O Praise the LORD! How Good it Is	O Praise the LORD! How good it is	6.6.8.6 SMD	MINERVA
147D	Lyte, Henry Francis	Text	O Praise the LORD	O praise the LORD, ‘tis sweet to raise	8.8.8.8 LM	N/A
148A	Stiff, Nathan	Music	Praise His Name	Reaches of heaven starry heights	IRREGULAR	N/A
148B	Kendrick, Graham	Music	Praise the LORD from the Heavens	Praise the LORD, from the heavens	IRREGULAR	N/A
149A	Lyte, Henry Francis|Spurgeon, Charles H.	Music	O Praise the LORD	O praise the LORD with heart and voice	10.10.10.10	THE ISLE OF MULL
149B	Croft, William|Psalter Hymnal, The (1912)	Music	Sing Praise to the LORD	Sing praise to the LORD; come, sing a new song	10.10.11.11	HANOVER
150A	Lyte, Henry Francis	Text	O Praise the LORD in That Bless'd Place	O Praise the LORD in that bless'd place	8.8.8.8 LM	N/A
150B	Hughes, John|Sing Psalms (2003)	Music	Praise God in His Holy Temple	Praise God in His holy temple	8.7.8.7.8.7 REPEATS	RHONDDA
150C	Webb, Philip|Wesley, Charles	Music	Praise Yahweh Who Reigns Above	Praise Yahweh who reigns above	IRREGULAR	JUDAH
